,,0
192,Ride with the Devil,23
193,Action Jackson,21
194,The Namesake,39
195,Swept Away,37
196,Carlos,31
197,The Greatest Show on Earth,23
198,The Long Riders,5
199,My Beautiful Laundrette,22
200,Yentl,23
201,Paparazzi,14
202,Switchback,34
203,Simon Birch,23
204,The Children of Huang Shi,39
205,Simply Irresistible,37
206,The Yellow Handkerchief,26
207,Flicka,20
208,Out Cold,37
209,Play It to the Bone,30
210,Beyond the Valley of the Dolls,24
211,Radio Flyer,36
212,Taxi to the Dark Side,15
213,A Better Life,20
214,The Deep End of the Ocean,6
215,Zero Effect,24
216,American Outlaws,5
217,City of Life and Death,39
218,The End of the Affair,22
219,Baby Boy,24
220,Heaven's Gate,17
221,Jumping the Broom,27
222,The Prince of Tides,30
223,Latter Days,23
224,The Musketeer,21
225,Auto Focus,12
226,The Corruptor,34
227,Welcome Home Roscoe Jenkins,39
228,Bodyguards and Assassins,31
229,Invaders from Mars,13
230,Airlift,31
231,Party Monster,12
232,The Wiz,10
233,Angela's Ashes,36
234,The Black Stallion,10
235,Veronica Guerin,14
236,Tiny Furniture,26
237,East Is East,37
238,Top Hat,22
239,Who Killed the Electric Car?,15
240,Bottle Shock,39
241,Intolerance,36
242,Infamous,39
243,The Hoax,39
244,Slackers,37
245,The Informers,20
246,She Wore a Yellow Ribbon,5
247,5 Days of War,39
248,Drive Me Crazy,22
249,C.H.U.D.,28
250,Turbulence,21
251,Quo Vadis,23
252,Down in the Valley,39
253,Summer Catch,23
254,Split Second,21
255,Cure,24
256,Random Hearts,30
257,Paint Your Wagon,23
258,Facing the Giants,39
259,Veer-Zaara,30
260,Swing Vote,39
261,Pat Garrett & Billy the Kid,5
262,Mr. 3000,37
263,Set It Off,24
264,Anywhere But Here,23
265,Winter in Wartime,20
266,The History Boys,39
267,Hud,17
268,Bulworth,30
269,Flirting with Disaster,37
270,L!fe Happens,38
271,Woodstock,23
272,A Passage to India,17
273,Dick,37
274,Recess: School's Out,19
275,Dragonslayer,10
276,Lone Wolf McQuade,24
277,Coal Miner's Daughter,36
278,Reds,36
279,Return to Me,23
280,Alex & Emma,37
281,The Cotton Club,23
282,Gossip,14
283,"Mystery, Alaska",30
284,Let's Go to Prison,38
285,The Last Dragon,34
286,Swimfan,6
287,She's the One,37
288,The Adventures of Ford Fairlane,14
289,Nixon,36
290,The Express,39
291,How Green Was My Valley,36
292,The Misfits,23
293,Khumba,35
294,Catch-22,23
295,God's Not Dead 2,39
296,Reno 911!: Miami,29
297,The Object of My Affection,23
298,The Train,17
299,Ca$h,31
300,Fur: An Imaginary Portrait of Diane Arbus,39
301,Vanity Fair,30
302,Head Over Heels,37
303,Wonderland,14
304,The Spanish Prisoner,24
305,The Quiet,20
306,The Adventurer: The Curse of the Midas Box,35
307,Tomcats,37
308,Mary Reilly,14
309,A Mighty Wind,37
310,Barbershop 2:  Back in Business,37
311,The Story of Us,22
312,Shopgirl,26
313,Baby Geniuses,19
314,The Canyons,20
315,The Big Bounce,37
316,Catch That Kid,21
317,The Rage: Carrie 2,21
318,Madea's Family Reunion,27
319,Lone Star,23
320,Courageous,39
321,Renaissance,29
322,The Barbarian Invasions,12
323,The Little Vampire,28
324,Topaz,24
325,Manderlay,39
326,Running with Scissors,39
327,Monkeybone,19
328,Glee: The Concert Movie,35
329,Niagara,14
330,You Can't Take It With You,18
331,Country Strong,39
332,Extreme Measures,36
333,Big Trouble,21
334,You Kill Me,29
335,My Favorite Martian,19
336,Mad City,24
337,Renaissance Man,18
338,Gods and Monsters,22
339,Akeelah and the Bee,39
340,Love in the Time of Cholera,39
341,The Quiet American,14
342,In Cold Blood,36
343,Red River,9
344,Harley Davidson and the Marlboro Man,8
345,Stop-Loss,39
346,Son of God,39
347,Metallica: Through the Never,20
348,A Guy Thing,37
349,Strangerland,39
350,Solitary Man,26
351,High Anxiety,37
352,Ondine,39
353,Flipper,19
354,Serving Sara,37
355,Things to Do in Denver When You're Dead,36
356,Dark Blue,24
357,Katy Perry: Part of Me,15
358,The Good German,31
359,Family Plot,24
360,Drop Dead Gorgeous,37
361,Subway,8
362,White Squall,36
363,Margaret,39
364,The Adventures of Rocky & Bullwinkle,19
365,Hoop Dreams,7
366,Song One,20
367,Battle of the Year,39
368,Return of the Living Dead 3,22
369,Angel Eyes,14
370,Love & Basketball,23
371,Stomp the Yard,39
372,Moby Dick,10
373,Clockstoppers,21
374,In the Cut,24
375,A Man for All Seasons,36
376,Jawbreaker,37
377,Center Stage,36
378,Things We Lost in the Fire,39
379,Roger & Me,3
380,Miracle at St. Anna,39
381,Kundun,36
382,The Great Raid,31
383,The Order,14
384,Of Gods and Men,39
385,Force 10 from Navarone,34
386,Daddy Day Camp,38
387,Thunderbirds,19
388,Muppets from Space,19
389,City By The Sea,24
390,Captive,29
391,Stitches,32
392,The Tailor of Panama,36
393,Casino Jack,31
394,Tsotsi,20
395,Basquiat,36
396,Phantasm II,21
397,The Wackness,20
398,American Dreamz,27
399,A Mighty Heart,20
400,All the King's Men,39
401,Showdown in Little Tokyo,8
402,Igby Goes Down,37
403,Point Blank,14
404,Dolphin Tale 2,39
405,Crazy/Beautiful,22
406,The Women,27
407,Another Year,39
408,The Bad News Bears,37
409,Knockaround Guys,14
410,Human Traffic,37
411,Michael Collins,36
412,Ballistic: Ecks vs. Sever,21
413,Rang De Basanti,39
414,Suspect Zero,14
415,Sorcerer,34
416,Hustle & Flow,39
417,The Red Violin,24
418,New in Town,38
419,Space Chimps,35
420,Fireproof,39
421,Friday After Next,37
422,Rugrats in Paris: The Movie,19
423,Post Grad,38
424,Detroit Rock City,37
425,Urban Legends: Final Cut,28
426,My Life in Ruins,38
427,Maximum Risk,21
428,Mirrormask,35
429,Oliver!,23
430,Secretariat,39
431,The Sweet Hereafter,36
432,The Death and Life of Bobby Z,29
433,Riding in Cars with Boys,23
434,Boys and Girls,22
435,Salton Sea,14
436,Dragon Wars: D-War,29
437,Laws of Attraction,21
438,Happily N'Ever After,35
439,Disturbing Behavior,28
440,On Deadly Ground,8
441,Gigli,36
442,Highlander: Endgame,21
443,The Limey,14
444,FearDotCom,28
445,Mean Creek,12
446,The Alamo,17
447,Air Bud,19
448,Curious George,35
449,My Name Is Bruce,38
450,Bright Star,39
451,Brother,24
452,Club Dread,11
453,The Wraith,21
454,Soul Plane,37
455,The Bounty,17
456,The Scarlet Letter,23
457,Supernova,21
458,The Sweeney,31
459,Quest for Fire,6
460,A Civil Action,36
461,The Big Hit,21
462,The Greatest Game Ever Played,39
463,"For a Good Time, Call...",38
464,The Best Man Holiday,27
465,The Rookie,36
466,Highlander: The Final Dimension,21
467,Exit Wounds,21
468,Pink Flamingos,14
469,A Sound of Thunder,33
470,School for Scoundrels,26
471,Vampire in Brooklyn,11
472,Brokedown Palace,6
473,Whale Rider,19
474,Killing Zoe,14
475,Street Fighter: The Legend of Chun-Li,29
476,Children of Heaven,19
477,Undercover Brother,37
478,The Lost Weekend,12
479,Little Black Book,23
480,City Island,25
481,Domestic Disturbance,14
482,Selena,36
483,Godsend,21
484,Black or White,39
485,La Bamba,36
486,Drumline,23
487,BloodRayne,29
488,Cats & Dogs 2 : The Revenge of Kitty Galore,38
489,Nurse 3-D,32
490,Black Christmas,32
491,Torque,13
492,The Messenger,39
493,Evita,17
494,Return to Oz,10
495,Torn Curtain,24
496,Moms' Night Out,38
497,Underdogs,35
498,Can't Hardly Wait,22
499,Spice World,19
500,Poltergeist III,28
501,Hardball,37
502,D-Tox,8
503,The Astronaut Farmer,26
504,Racing Stripes,38
505,Death Race 2000,21
506,Alpha and Omega,35
507,North Country,39
508,Memoirs of an Invisible Man,19
509,The Man Who Knew Too Little,21
510,Silent House,32
511,Central Station,36
512,Cry_Wolf,32
513,Bandslam,27
514,Choke,25
515,The Replacement Killers,14
516,What Just Happened,25
517,Quills,36
518,Mr. Nice Guy,23
519,Friends with Money,26
520,Creepshow 2,28
521,Krull,34
522,Man of the Year,31
523,Waitress,27
524,Barney's Version,39
525,The Relic,24
526,Leatherheads,27
527,When the Game Stands Tall,39
528,Coriolanus,39
529,Hoodwinked Too! Hood VS. Evil,35
530,The Verdict,36
531,Hearts in Atlantis,6
532,My Stepmother is an Alien,1
533,The Black Hole,21
534,Shark Night,32
535,Albert Nobbs,39
536,Exorcist II: The Heretic,24
537,From Here to Eternity,23
538,Walking With Dinosaurs,35
539,He Got Game,36
540,Prom,38
541,Fun Size,38
542,Fiddler on the Roof,30
543,Boomerang,18
544,The Flintstones in Viva Rock Vegas,19
545,Zoom,35
546,Fido,26
547,The Art of War,34
548,Baahubali: The Beginning,33
549,White Fang,17
550,54,22
551,Next Friday,37
552,Serial Mom,14
553,Universal Soldier: The Return,13
554,Peggy Sue Got Married,22
555,Cutthroat Island,10
556,The Phantom,13
557,The Warrior's Way,29
558,The Matador,29
559,Pokémon: Spell of the Unknown,19
560,Antwone Fisher,30
561,The Return of the Pink Panther,18
562,Your Sister's Sister,25
563,The Shaggy Dog,38
564,Body Double,24
565,Barbershop,37
566,The Conspirator,31
567,Find Me Guilty,31
568,Tank Girl,21
569,The Prophecy,28
570,The Shadow,34
571,Beyond the Lights,39
572,The Texas Chainsaw Massacre 2,28
573,Firefox,34
574,Dylan Dog: Dead of Night,33
575,Quartet,26
576,Undisputed,21
577,"It's a Mad, Mad, Mad, Mad World",34
578,Stargate: The Ark of Truth,29
579,The Three Stooges,38
580,Must Love Dogs,38
581,The Apparition,32
582,Shortbus,26
583,I Don't Know How She Does It,38
584,Radio,36
585,Sea of Love,24
586,Miss Potter,26
587,Narc,14
588,Ernest & Celestine,26
589,The Adventures of Pluto Nash,21
590,Femme Fatale,24
591,The Best Years of Our Lives,23
592,1941,1
593,Shin Godzilla,33
594,The Tigger Movie,19
595,W.,39
596,Far from Heaven,30
597,Transamerica,20
598,Repo Man,21
599,Straw Dogs,39
600,Agent Cody Banks 2: Destination London,37
601,Get Carter,14
602,Captain Corelli's Mandolin,23
603,Cleopatra,23
604,Barbarella,13
605,Boat Trip,37
606,Crocodile Dundee in Los Angeles,37
607,Tora! Tora! Tora!,17
608,The Rugrats Movie,19
609,The Island of Dr. Moreau,21
610,My Soul to Take,31
611,Demonic,32
612,Micmacs,29
613,Shadow of the Vampire,4
614,Dracula 2000,28
615,Rob Roy,10
616,The Trouble with Harry,14
617,Furry Vengeance,38
618,Pulse,32
619,Tin Cup,23
620,The Great Debaters,39
621,The Believer,22
622,The Producers,27
623,Ong Bak 2,29
624,Big Miracle,39
625,May,14
626,Chasing Liberty,18
627,Antitrust,24
628,Swimming Pool,14
629,Employee of the Month,38
630,Southland Tales,33
631,Return to the Blue Lagoon,22
632,Deep Rising,21
633,Justin Bieber: Never Say Never,35
634,Two Lovers,39
635,Saving Silverman,22
636,The Wind That Shakes the Barley,31
637,Where the Heart Is,23
638,Rent,39
639,Judgment at Nuremberg,36
640,Stay Alive,32
641,A Room with a View,30
642,The Skulls,14
643,The Rocker,38
644,By the Sea,39
645,"4 Months, 3 Weeks and 2 Days",39
646,"20,000 Leagues Under the Sea",34
647,Dressed to Kill,28
648,Wicker Park,24
649,The Assassin,29
650,Midnight in the Garden of Good and Evil,24
651,A Lonely Place to Die,29
652,Crossroads,22
653,Mongol: The Rise of Genghis Khan,39
654,The Secret Life of Bees,33
655,Frenzy,24
656,Miracle,36
657,Keeping the Faith,18
658,Blue Crush,2
659,The Four Feathers,23
660,In the Land of Women,26
661,Win a Date with Tad Hamilton!,37
662,Spellbound,24
663,An Unfinished Life,39
664,The Howling,4
665,Twilight Zone: The Movie,21
666,Take the Lead,39
667,The Marine,29
668,Dolphin Tale,39
669,Weekend,26
670,Virtuosity,21
671,And So It Goes,26
672,Freeheld,26
673,Rabbit Hole,20
674,Bananas,37
675,Cat on a Hot Tin Roof,30
676,Nine,39
677,Hollywood Homicide,34
678,The First Wives Club,37
679,Capitalism: A Love Story,7
680,The Protector,31
681,Love the Coopers,27
682,Cursed,38
683,Fortress,21
684,A Hard Day's Night,37
685,The Age of Innocence,30
686,Halloween: The Curse of Michael Myers,28
687,Beerfest,27
688,Firestarter,34
689,The 51st State,21
690,Reindeer Games,24
691,Menace II Society,14
692,Alone in the Dark,29
693,To Die For,22
694,The Crying Game,24
695,The Ice Storm,36
696,Kicking & Screaming,26
697,The Three Burials of Melquiades Estrada,31
698,Nine 1/2 Weeks,30
699,World's Greatest Dad,38
700,Half Baked,37
701,Sorority Row,32
702,Red Tails,31
703,3000 Miles to Graceland,34
704,The Birth of a Nation,39
705,The Sessions,26
706,Hard Rain,28
707,Driven,10
708,Very Bad Things,14
709,MacGruber,35
710,Two Brothers,10
711,Love Happens,39
712,Basic Instinct 2,31
713,No Good Deed,29
714,The Good Girl,22
715,Fever Pitch,26
716,Idle Hands,11
717,Exorcist: The Beginning,24
718,Danny Collins,27
719,Pontypool,32
720,Bringing Down the House,37
721,Don Juan DeMarco,22
722,Halloween 5: The Revenge of Michael Myers,28
723,Porky's,37
724,High Crimes,24
725,Teenage Mutant Ninja Turtles III,19
726,Little Boy,26
727,Ice Princess,26
728,Miracles from Heaven,39
729,We Are Marshall,39
730,Get Rich or Die Tryin',39
731,Deconstructing Harry,37
732,The Flowers of War,31
733,The Majestic,30
734,Stuck on You,18
735,The Hunted,14
736,Thirteen Days,36
737,Raising Helen,23
738,Away We Go,26
739,The Andromeda Strain,34
740,My Blueberry Nights,39
741,Rock Star,22
742,Diary of the Dead,29
743,Friday the 13th Part VIII: Jason Takes Manhattan,28
744,15 Minutes,34
745,Boogeyman,29
746,Hang 'em High,9
747,Extract,38
748,Friday the 13th Part VII: The New Blood,28
749,Stone,20
750,Jason Goes to Hell: The Final Friday,28
751,The Fan,24
752,Happiness,30
753,Our Brand Is Crisis,39
754,I'm Not There.,39
755,Defendor,29
756,The American President,22
757,Transsiberian,31
758,Go,14
759,Message in a Bottle,30
760,Friday the 13th: A New Beginning,28
761,The Divide,33
762,Big Fat Liar,37
763,The Lawnmower Man,34
764,Harsh Times,31
765,Bound,24
766,A Night at the Roxbury,37
767,Original Sin,24
768,Breakdown,21
769,The Mighty Ducks,37
770,House of Sand and Fog,36
771,Anacondas: The Hunt for the Blood Orchid,21
772,Mars Needs Moms,35
773,Sleeper,22
774,The Last Temptation of Christ,36
775,Duplicity,27
776,Boiler Room,24
777,The Glass House,6
778,Hotel for Dogs,38
779,The Remains of the Day,30
780,Wyatt Earp,17
781,The Cave,29
782,The Brothers Bloom,27
783,The Last Exorcism Part II,32
784,History of the World: Part I,37
785,Dragonfly,22
786,DOA: Dead or Alive,29
787,Baby Mama,38
788,Instructions Not Included,39
789,The Reaping,32
790,Striptease,24
791,Rendition,39
792,Red Cliff,33
793,The General's Daughter,24
794,Red Sonja,21
795,2046,23
796,Gridiron Gang,31
797,Blood Work,24
798,The Last Legion,29
799,A Bridge Too Far,17
800,Chariots of Fire,36
801,"Paris, je t'aime",39
802,Ladder 49,24
803,Everything Must Go,26
804,The Devil's Double,31
805,Armored,29
806,Take Me Home Tonight,26
807,Halloween 4: The Return of Michael Myers,28
808,Beverly Hills Chihuahua,35
809,House on Haunted Hill,28
810,Lords of Dogtown,39
811,About Last Night,38
812,Kill List,29
813,Disclosure,24
814,Under Siege 2: Dark Territory,8
815,The Act of Killing,7
816,The Station Agent,37
817,Night Watch,34
818,Old Dogs,38
819,The Joneses,25
820,Dumb and Dumberer: When Harry Met Lloyd,37
821,Raise Your Voice,22
822,Hobo with a Shotgun,29
823,Hesher,20
824,Walk Hard: The Dewey Cox Story,38
825,Joyeux Noël,31
826,Congo,34
827,Stormbreaker,35
828,Without a Paddle,21
829,Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,37
830,The Pledge,24
831,Battle for the Planet of the Apes,13
832,Red Dawn,34
833,Wild Target,38
834,Double Impact,24
835,Lions for Lambs,29
836,Seabiscuit,36
837,Friday the 13th Part VI: Jason Lives,28
838,Devil's Due,32
839,Major League,18
840,"Jeff, Who Lives at Home",25
841,The Prince,29
842,How High,37
843,The Proposition,29
844,The Innkeepers,32
845,The Sea Inside,36
846,Don't Say a Word,24
847,12 Rounds,31
848,My Best Friend's Girl,38
849,Whiteout,29
850,Yogi Bear,35
851,Mortal Kombat: Annihilation,21
852,Are We There Yet?,35
853,Soldier,13
854,Confessions of a Teenage Drama Queen,37
855,Howard the Duck,10
856,Date Movie,38
857,Money Train,21
858,Spy Kids: All the Time in the World,35
859,Diary of a Wimpy Kid: Dog Days,38
860,How Do You Know,27
861,Absolute Power,24
862,Deadfall,29
863,Mandela: Long Walk to Freedom,39
864,Hit & Run,38
865,Jaws: The Revenge,2
866,The Roommate,29
867,The Sentinel,31
868,Deuce Bigalow: European Gigolo,38
869,Guess Who,38
870,Barnyard,35
871,After the Sunset,14
872,The Squid and the Whale,25
873,Creepshow,34
874,Osmosis Jones,19
875,Halloween: Resurrection,28
876,Bad Company,34
877,Heaven is for Real,20
878,Halloween III: Season of the Witch,28
879,The Wedding Date,38
880,Jimmy Neutron: Boy Genius,19
881,Sling Blade,36
882,The Triplets of Belleville,19
883,Super Mario Bros.,19
884,My Name Is Khan,39
885,The Young and Prodigious T.S. Spivet,35
886,Courage Under Fire,24
887,Flash Gordon,10
888,The Soloist,39
889,The Longest Day,17
890,Notes on a Scandal,26
891,The Rainmaker,24
892,Fair Game,39
893,Sicko,7
894,The Right Stuff,36
895,Valiant,35
896,Sydney White,27
897,Cradle 2 the Grave,14
898,The Ghost and the Darkness,10
899,Blow Out,24
900,Conquest of the Planet of the Apes,13
901,Friday the 13th: The Final Chapter,28
902,Waiting...,38
903,The Kid,19
904,Untraceable,20
905,El Mariachi,21
906,Goal!: The Dream Begins,39
907,Diary of a Wimpy Kid: Rodrick Rules,38
908,Midnight Run,34
909,"Run, Fatboy, Run",38
910,Queen of the Damned,21
911,Disaster Movie,38
912,Little Children,39
913,The Hustler,36
914,Half Nelson,39
915,Rumble in the Bronx,21
916,Pride and Glory,31
917,Mr. Smith Goes to Washington,30
918,Hart's War,36
919,Stigmata,28
920,Joe Dirt,22
921,The Love Guru,38
922,The Lords of Salem,32
923,Promised Land,20
924,Black Snake Moan,39
925,The Vatican Tapes,32
926,Black Rain,34
927,Kingpin,18
928,Aliens in the Attic,35
929,How to Lose Friends & Alienate People,27
930,A Nightmare on Elm Street 5: The Dream Child,28
931,Blast from the Past,18
932,Gosford Park,24
933,Lake Placid,21
934,Doctor Zhivago,23
935,Alfie,37
936,The Big Year,38
937,Time Bandits,10
938,Stripes,37
939,Fish Tank,39
940,Mystery Men,34
941,Monster's Ball,30
942,The Immigrant,39
943,Dick Tracy,21
944,An Inconvenient Truth,15
945,Rubber,35
946,After.Life,29
947,The Legend of Bagger Vance,36
948,Session 9,28
949,Road House,34
950,Swingers,37
951,License to Wed,38
952,Free Birds,35
953,Friday the 13th Part III,28
954,The Astronaut's Wife,24
955,The Runaways,20
956,Battlefield Earth,34
957,Jersey Boys,39
958,Sunshine Cleaning,25
959,Showgirls,36
960,Executive Decision,34
961,Dangerous Liaisons,30
962,The Debt,39
963,Winnie the Pooh,35
964,A Man Apart,36
965,The Tale of Despereaux,35
966,Young Guns,17
967,The Homesman,39
968,The Wild Bunch,10
969,Million Dollar Arm,39
970,Ladyhawke,23
971,Ida,20
972,The Boondock Saints II: All Saints Day,31
973,In the Valley of Elah,31
974,White Noise,29
975,Little Man,38
976,Open Range,9
977,Going the Distance,26
978,The Devil Inside,32
979,Escape from the Planet of the Apes,13
980,Enough,36
981,K-19: The Widowmaker,17
982,The Man Who Shot Liberty Valance,9
983,The Spanish Apartment,23
984,Firewall,32
985,Red Planet,21
986,The Return of the Living Dead,11
987,Halloween II,32
988,Murder by Numbers,24
989,When a Stranger Calls,32
990,Logan's Run,34
991,The Jungle Book 2,19
992,Hudson Hawk,21
993,The Adventures of Sharkboy and Lavagirl,35
994,I Spy,21
995,Day of the Dead,28
996,Wag the Dog,37
997,The Cold Light of Day,29
998,Flyboys,31
999,Escobar: Paradise Lost,16
1000,The Second Best Exotic Marigold Hotel,39
1001,Freddy's Dead: The Final Nightmare,11
1002,"Good Night, and Good Luck.",20
1003,The Railway Man,39
1004,The Grandmaster,31
1005,Crazy Heart,39
1006,Baby's Day Out,19
1007,Oliver Twist,31
1008,Dark Water,29
1009,It Happened One Night,37
1010,The Doors,36
1011,Confessions of a Dangerous Mind,24
1012,Max,33
1013,Flight of the Phoenix,34
1014,The Beaver,20
1015,Unfaithful,36
1016,Did You Hear About the Morgans?,38
1017,Black Book,31
1018,The Whole Ten Yards,21
1019,High Plains Drifter,5
1020,Sweet November,30
1021,The Client,24
1022,Double Jeopardy,14
1023,Out of Africa,36
1024,Kids,12
1025,The Diary of a Teenage Girl,26
1026,The Sweetest Thing,37
1027,Think Like a Man,27
1028,Bottle Rocket,12
1029,A Nightmare on Elm Street 4: The Dream Master,28
1030,A Streetcar Named Desire,36
1031,The Eye,29
1032,The Piano,30
1033,Timecop,21
1034,Vertical Limit,34
1035,The Diving Bell and the Butterfly,39
1036,The Grudge 2,32
1037,Agent Cody Banks,13
1038,Hope Springs,26
1039,Dreamgirls,39
1040,The Guilt Trip,38
1041,Chain Reaction,34
1042,The Last Castle,24
1043,Stake Land,29
1044,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,21
1045,Inside Job,7
1046,Machine Gun Preacher,31
1047,Basic,14
1048,Seed of Chucky,22
1049,The Black Dahlia,39
1050,Charlotte's Web,35
1051,Anonymous,31
1052,The Covenant,29
1053,The Weather Man,25
1054,The Midnight Meat Train,29
1055,The Devil's Own,24
1056,Earth to Echo,35
1057,Urban Legend,28
1058,Return to Never Land,19
1059,The Outsiders,12
1060,Waltz with Bashir,26
1061,The Color of Money,36
1062,Fatal Attraction,24
1063,Jason X,13
1064,New Nightmare,24
1065,Adore,20
1066,Fantasia 2000,19
1067,Lakeview Terrace,31
1068,The Horse Whisperer,30
1069,Do the Right Thing,36
1070,Be Cool,27
1071,Wimbledon,37
1072,Brooklyn's Finest,31
1073,Heavenly Creatures,4
1074,Punisher: War Zone,29
1075,Arbitrage,20
1076,Risen,16
1077,All About Steve,38
1078,Something Borrowed,27
1079,Ghosts of Mars,13
1080,Shall We Dance?,23
1081,Looney Tunes: Back in Action,19
1082,Death Sentence,29
1083,The Santa Clause 2,19
1084,Jackass Number Two,29
1085,Kiss of the Dragon,21
1086,Out of Time,14
1087,Changing Lanes,21
1088,Labor Day,39
1089,Jeepers Creepers 2,28
1090,Midnight Cowboy,36
1091,Appaloosa,31
1092,My Bloody Valentine,32
1093,The Postman,10
1094,Wish I Was Here,39
1095,Alex Cross,29
1096,The Informant!,31
1097,On the Road,39
1098,Finding Forrester,36
1099,The Saint,34
1100,Get Shorty,21
1101,Bandits,23
1102,Flashdance,22
1103,Honey,22
1104,Elizabeth: The Golden Age,39
1105,The Golden Child,21
